Ticker,EventDate,CAR_Window,CAR,Surprise,EPS_Estimate,Reported_EPS
AAPL,2023-05-04 16:30:00,5,-0.014330910369675683,0.0603,1.43,1.52
AAPL,2023-05-04 16:30:00,10,-0.03131829866219382,0.0603,1.43,1.52
AAPL,2023-05-04 16:30:00,30,-0.06265519495130116,0.0603,1.43,1.52
AAPL,2023-02-02 16:30:00,1,-0.007398398953905164,-0.0288,1.94,1.88
AAPL,2023-02-02 16:30:00,2,-0.005628102591963936,-0.0288,1.94,1.88
AAPL,2023-02-02 16:30:00,5,0.002815384204083389,-0.0288,1.94,1.88
AAPL,2023-02-02 16:30:00,10,0.024606008652000196,-0.0288,1.94,1.88
AAPL,2023-02-02 16:30:00,30,0.09083450755509673,-0.0288,1.94,1.88
AAPL,2022-10-27 16:30:00,1,-0.0076711367793590906,0.0155,1.27,1.29
AAPL,2022-10-27 16:30:00,2,-0.021356287494986234,0.0155,1.27,1.29
AAPL,2022-10-27 16:30:00,5,-0.08025285192754399,0.0155,1.27,1.29
AAPL,2022-10-27 16:30:00,10,-0.06998556621282295,0.0155,1.27,1.29
AAPL,2022-10-27 16:30:00,30,-0.11331652469508707,0.0155,1.27,1.29
AAPL,2022-07-28 16:30:00,1,-0.003216293693246459,0.0325,1.16,1.2
AAPL,2022-07-28 16:30:00,2,-0.004594946842010766,0.0325,1.16,1.2
AAPL,2022-07-28 16:30:00,5,0.011043675461091078,0.0325,1.16,1.2
AAPL,2022-07-28 16:30:00,10,0.006057881984275553,0.0325,1.16,1.2
AAPL,2022-07-28 16:30:00,30,0.008768069091846511,0.0325,1.16,1.2
AAPL,2022-04-28 16:30:00,1,-0.0054953521996883685,0.0644,1.43,1.52
AAPL,2022-04-28 16:30:00,2,-0.0023015265606107565,0.0644,1.43,1.52
AAPL,2022-04-28 16:30:00,5,0.00045592881880390096,0.0644,1.43,1.52
AAPL,2022-04-28 16:30:00,10,-0.03682691352664033,0.0644,1.43,1.52
AAPL,2022-04-28 16:30:00,30,-0.05932490467555791,0.0644,1.43,1.52
AAPL,2022-01-27 16:30:00,1,0.0027691326890638863,0.1117,1.89,2.1
AAPL,2022-01-27 16:30:00,2,-0.007629835374112248,0.1117,1.89,2.1
AAPL,2022-01-27 16:30:00,5,-0.012042061702797988,0.1117,1.89,2.1
AAPL,2022-01-27 16:30:00,10,-0.02000567411378992,0.1117,1.89,2.1
AAPL,2022-01-27 16:30:00,30,-0.038957612868831884,0.1117,1.89,2.1
AAPL,2021-10-28 16:30:00,1,-0.008142452543621148,0.003,1.24,1.24
AAPL,2021-10-28 16:30:00,2,-0.006059505151514198,0.003,1.24,1.24
AAPL,2021-10-28 16:30:00,5,-0.015704630226773354,0.003,1.24,1.24
AAPL,2021-10-28 16:30:00,10,-0.020615789128040754,0.003,1.24,1.24
AAPL,2021-10-28 16:30:00,30,0.09668215794842855,0.003,1.24,1.24
AAPL,2021-07-27 16:30:00,1,-0.0020618329528762063,0.2912,1.01,1.3
AAPL,2021-07-27 16:30:00,2,0.006246519763938059,0.2912,1.01,1.3
AAPL,2021-07-27 16:30:00,5,0.009130042522839311,0.2912,1.01,1.3
AAPL,2021-07-27 16:30:00,10,-0.013096718292152766,0.2912,1.01,1.3
AAPL,2021-07-27 16:30:00,30,-0.007406739753877418,0.2912,1.01,1.3
AAPL,2021-04-28 16:30:00,1,-0.0031194697710922193,0.4189,0.99,1.4
AAPL,2021-04-28 16:30:00,2,0.003155416904689271,0.4189,0.99,1.4
AAPL,2021-04-28 16:30:00,5,-0.014797230777418423,0.4189,0.99,1.4
AAPL,2021-04-28 16:30:00,10,-0.010632457147157404,0.4189,0.99,1.4
AAPL,2021-04-28 16:30:00,30,-0.016795857200730784,0.4189,0.99,1.4
NVDA,2025-02-26 16:20:00,1,0.0008757325494085921,0.055,0.84,0.89
NVDA,2025-02-26 16:20:00,2,-0.03968084126688457,0.055,0.84,0.89
NVDA,2025-02-26 16:20:00,5,-0.016039437963264368,0.055,0.84,0.89
NVDA,2025-02-26 16:20:00,10,0.1366388844683194,0.055,0.84,0.89
NVDA,2025-02-26 16:20:00,30,0.04773125929891199,0.055,0.84,0.89
NVDA,2024-11-20 16:20:00,1,-0.0426884599219295,0.0858,0.75,0.81
NVDA,2024-11-20 16:20:00,2,-0.09368220576057425,0.0858,0.75,0.81
NVDA,2024-11-20 16:20:00,5,-0.10034477702429281,0.0858,0.75,0.81
NVDA,2024-11-20 16:20:00,10,-0.09976962702643466,0.0858,0.75,0.81
NVDA,2024-11-20 16:20:00,30,-0.09675781822817232,0.0858,0.75,0.81
NVDA,2024-08-28 16:20:00,1,-0.016357845892142224,0.0603,0.64,0.68
NVDA,2024-08-28 16:20:00,2,-0.04994874912752677,0.0603,0.64,0.68
NVDA,2024-08-28 16:20:00,5,-0.03693251250951899,0.0603,0.64,0.68
NVDA,2024-08-28 16:20:00,10,-0.011043546758752333,0.0603,0.64,0.68
NVDA,2024-08-28 16:20:00,30,-0.07259471067721844,0.0603,0.64,0.68
NVDA,2024-05-22 16:22:00,1,0.002255929912204649,0.09480000000000001,0.56,0.61
NVDA,2024-05-22 16:22:00,2,0.06841593181751168,0.09480000000000001,0.56,0.61
NVDA,2024-05-22 16:22:00,5,0.037875160256934715,0.09480000000000001,0.56,0.61
NVDA,2024-05-22 16:22:00,10,0.08501607516717118,0.09480000000000001,0.56,0.61
NVDA,2024-05-22 16:22:00,30,0.031176685343896997,0.09480000000000001,0.56,0.61
NVDA,2024-02-21 16:22:00,1,0.0005278867544194501,0.11320000000000001,4.64,5.16
NVDA,2024-02-21 16:22:00,2,0.008534661811255876,0.11320000000000001,4.64,5.16
NVDA,2024-02-21 16:22:00,5,-0.00773644681118426,0.11320000000000001,4.64,5.16
NVDA,2024-02-21 16:22:00,10,0.119436381831997,0.11320000000000001,4.64,5.16
NVDA,2024-02-21 16:22:00,30,0.033357177491319875,0.11320000000000001,4.64,5.16
NVDA,2023-11-21 16:20:00,1,-0.02216121608512931,0.19210000000000002,3.37,4.02
NVDA,2023-11-21 16:20:00,2,-0.010410337946227003,0.19210000000000002,3.37,4.02
NVDA,2023-11-21 16:20:00,5,-0.05338706059354766,0.19210000000000002,3.37,4.02
NVDA,2023-11-21 16:20:00,10,-0.0720297164952511,0.19210000000000002,3.37,4.02
NVDA,2023-11-21 16:20:00,30,-0.11272251883428451,0.19210000000000002,3.37,4.02
NVDA,2023-08-23 16:20:00,1,-0.04666353554758565,0.29410000000000003,2.09,2.7
NVDA,2023-08-23 16:20:00,2,-0.0501218299936829,0.29410000000000003,2.09,2.7
NVDA,2023-08-23 16:20:00,5,-0.055150696034055896,0.29410000000000003,2.09,2.7
NVDA,2023-08-23 16:20:00,10,-0.13000015499411066,0.29410000000000003,2.09,2.7
NVDA,2023-08-23 16:20:00,30,-0.15593344394674546,0.29410000000000003,2.09,2.7
NVDA,2023-05-24 16:20:00,1,-0.004101061624763189,0.1857,0.92,1.09
NVDA,2023-05-24 16:20:00,2,0.020532202318072103,0.1857,0.92,1.09
NVDA,2023-05-24 16:20:00,5,-0.045973283090946865,0.1857,0.92,1.09
NVDA,2023-05-24 16:20:00,10,-0.09262657993717213,0.1857,0.92,1.09
NVDA,2023-05-24 16:20:00,30,-0.12675924401218552,0.1857,0.92,1.09
NVDA,2023-02-22 16:50:00,1,0.0036957087764705743,0.0875,0.81,0.88
NVDA,2023-02-22 16:50:00,2,0.0006868555481318733,0.0875,0.81,0.88
NVDA,2023-02-22 16:50:00,5,-0.021304452275243815,0.0875,0.81,0.88
NVDA,2023-02-22 16:50:00,10,-0.0030089929191867877,0.0875,0.81,0.88
NVDA,2023-02-22 16:50:00,30,0.004492669412047363,0.0875,0.81,0.88
NVDA,2022-11-16 16:20:00,1,-0.02668155464247337,-0.16469999999999999,0.69,0.58
NVDA,2022-11-16 16:20:00,2,-0.02468350089175131,-0.16469999999999999,0.69,0.58
NVDA,2022-11-16 16:20:00,5,-0.001479922796770141,-0.16469999999999999,0.69,0.58
NVDA,2022-11-16 16:20:00,10,0.015533131939869986,-0.16469999999999999,0.69,0.58
NVDA,2022-11-16 16:20:00,30,0.09667730176267056,-0.16469999999999999,0.69,0.58
NVDA,2022-08-24 16:20:00,1,-0.020260719097428492,-0.5938,1.26,0.51
NVDA,2022-08-24 16:20:00,2,-0.0340338655189011,-0.5938,1.26,0.51
NVDA,2022-08-24 16:20:00,5,-0.12141441774313055,-0.5938,1.26,0.51
NVDA,2022-08-24 16:20:00,10,-0.14107851211396089,-0.5938,1.26,0.51
NVDA,2022-08-24 16:20:00,30,-0.06518395451641917,-0.5938,1.26,0.51
NVDA,2022-05-25 16:20:00,1,-0.005979041989463883,0.051500000000000004,1.29,1.36
NVDA,2022-05-25 16:20:00,2,0.002126939302942268,0.051500000000000004,1.29,1.36
NVDA,2022-05-25 16:20:00,5,0.022114726381670134,0.051500000000000004,1.29,1.36
NVDA,2022-05-25 16:20:00,10,0.052127641050493154,0.051500000000000004,1.29,1.36
NVDA,2022-05-25 16:20:00,30,0.02336141607869716,0.051500000000000004,1.29,1.36
NVDA,2022-02-16 16:24:00,1,-0.01844618094838739,0.0799,1.22,1.32
NVDA,2022-02-16 16:24:00,2,-0.003981610607365477,0.0799,1.22,1.32
NVDA,2022-02-16 16:24:00,5,-0.03063122881831715,0.0799,1.22,1.32
NVDA,2022-02-16 16:24:00,10,-0.06100793087624197,0.0799,1.22,1.32
NVDA,2022-02-16 16:24:00,30,-0.06115851840433691,0.0799,1.22,1.32
NVDA,2021-11-17 16:21:00,1,0.040313855065807605,0.0576,1.11,1.17
NVDA,2021-11-17 16:21:00,2,0.01181704360931378,0.0576,1.11,1.17
NVDA,2021-11-17 16:21:00,5,0.02584886962758963,0.0576,1.11,1.17
NVDA,2021-11-17 16:21:00,10,0.008693497219007022,0.0576,1.11,1.17
NVDA,2021-11-17 16:21:00,30,-0.14566354421322286,0.0576,1.11,1.17
NVDA,2021-08-18 16:20:00,1,0.03847851548084684,0.025099999999999997,1.01,1.04
NVDA,2021-08-18 16:20:00,2,0.079886082749864,0.025099999999999997,1.01,1.04
NVDA,2021-08-18 16:20:00,5,0.08190753302833942,0.025099999999999997,1.01,1.04
NVDA,2021-08-18 16:20:00,10,0.06716763338991001,0.025099999999999997,1.01,1.04
NVDA,2021-08-18 16:20:00,30,0.0643965824549338,0.025099999999999997,1.01,1.04
GOOGL,2025-02-04 16:04:00,1,-0.005084376274022645,0.0104,2.13,2.15
GOOGL,2025-02-04 16:04:00,2,-0.028028977706547005,0.0104,2.13,2.15
GOOGL,2025-02-04 16:04:00,5,-0.04863945552246082,0.0104,2.13,2.15
GOOGL,2025-02-04 16:04:00,10,-0.0666462757427431,0.0104,2.13,2.15
GOOGL,2025-02-04 16:04:00,30,-0.09244571670508903,0.0104,2.13,2.15
GOOGL,2024-10-29 16:03:00,1,0.0041560292710321155,0.1487,1.85,2.12
GOOGL,2024-10-29 16:03:00,2,0.002382963517921381,0.1487,1.85,2.12
GOOGL,2024-10-29 16:03:00,5,-0.001132430055936367,0.1487,1.85,2.12
GOOGL,2024-10-29 16:03:00,10,0.01130016911925073,0.1487,1.85,2.12
GOOGL,2024-10-29 16:03:00,30,-0.01744374283236381,0.1487,1.85,2.12
GOOGL,2024-07-23 16:09:00,1,-0.025388553798671405,0.024700000000000003,1.84,1.89
GOOGL,2024-07-23 16:09:00,2,-0.04358810241472108,0.024700000000000003,1.84,1.89
GOOGL,2024-07-23 16:09:00,5,-0.03671374948172689,0.024700000000000003,1.84,1.89
GOOGL,2024-07-23 16:09:00,10,-0.037686837739539646,0.024700000000000003,1.84,1.89
GOOGL,2024-07-23 16:09:00,30,-0.12916098833854706,0.024700000000000003,1.84,1.89
GOOGL,2024-04-25 16:01:00,1,-0.03845513122931624,0.2477,1.51,1.89
GOOGL,2024-04-25 16:01:00,2,-0.039806748533572536,0.2477,1.51,1.89
GOOGL,2024-04-25 16:01:00,5,-0.037682190632303436,0.2477,1.51,1.89
GOOGL,2024-04-25 16:01:00,10,-0.055768245150065815,0.2477,1.51,1.89
GOOGL,2024-04-25 16:01:00,30,-0.0477697454639278,0.2477,1.51,1.89
GOOGL,2024-01-30 16:00:00,1,-0.008739809957566541,0.0298,1.59,1.64
GOOGL,2024-01-30 16:00:00,2,-0.013963145571557417,0.0298,1.59,1.64
GOOGL,2024-01-30 16:00:00,5,-0.00022060397945055776,0.0298,1.59,1.64
GOOGL,2024-01-30 16:00:00,10,0.003947860697189422,0.0298,1.59,1.64
GOOGL,2024-01-30 16:00:00,30,-0.103442011464949,0.0298,1.59,1.64
GOOGL,2023-10-24 16:00:00,1,-0.012891670966051209,0.0684,1.45,1.55
GOOGL,2023-10-24 16:00:00,2,-0.009587775662755066,0.0684,1.45,1.55
GOOGL,2023-10-24 16:00:00,5,-0.020282653604764448,0.0684,1.45,1.55
GOOGL,2023-10-24 16:00:00,10,-0.034791305113720354,0.0684,1.45,1.55
GOOGL,2023-10-24 16:00:00,30,-0.0751669077704142,0.0684,1.45,1.55
GOOGL,2023-07-25 16:01:00,1,0.007655685435965953,0.0754,1.34,1.44
GOOGL,2023-07-25 16:01:00,2,0.0210228431507438,0.0754,1.34,1.44
GOOGL,2023-07-25 16:01:00,5,0.004473493668965128,0.0754,1.34,1.44
GOOGL,2023-07-25 16:01:00,10,0.02394206066252373,0.0754,1.34,1.44
GOOGL,2023-07-25 16:01:00,30,0.04923968583509564,0.0754,1.34,1.44
GOOGL,2023-04-25 16:02:00,1,0.006311506439557298,0.09720000000000001,1.07,1.17
GOOGL,2023-04-25 16:02:00,2,-0.009776807098473662,0.09720000000000001,1.07,1.17
GOOGL,2023-04-25 16:02:00,5,-0.0020459766362249405,0.09720000000000001,1.07,1.17
GOOGL,2023-04-25 16:02:00,10,0.03407592218290286,0.09720000000000001,1.07,1.17
GOOGL,2023-04-25 16:02:00,30,0.0976740115008386,0.09720000000000001,1.07,1.17
GOOGL,2023-02-02 16:02:00,1,-0.008153186702575104,-0.1073,1.18,1.05
GOOGL,2023-02-02 16:02:00,2,0.021667930288757062,-0.1073,1.18,1.05
GOOGL,2023-02-02 16:02:00,5,-0.07526913910916883,-0.1073,1.18,1.05
GOOGL,2023-02-02 16:02:00,10,-0.06664421452969357,-0.1073,1.18,1.05
GOOGL,2023-02-02 16:02:00,30,-0.014997632293550441,-0.1073,1.18,1.05
GOOGL,2022-10-25 16:02:00,1,-0.01964546590704247,-0.1514,1.25,1.06
GOOGL,2022-10-25 16:02:00,2,-0.006798140281307652,-0.1514,1.25,1.06
GOOGL,2022-10-25 16:02:00,5,-0.056050617661419444,-0.1514,1.25,1.06
GOOGL,2022-10-25 16:02:00,10,-0.042053535801665085,-0.1514,1.25,1.06
GOOGL,2022-10-25 16:02:00,30,-0.01284692644427262,-0.1514,1.25,1.06
GOOGL,2022-07-26 16:02:00,1,-0.0046183167975324905,-0.0541,1.28,1.21
GOOGL,2022-07-26 16:02:00,2,-0.003816188511794558,-0.0541,1.28,1.21
GOOGL,2022-07-26 16:02:00,5,0.006413437447171242,-0.0541,1.28,1.21
GOOGL,2022-07-26 16:02:00,10,0.007659176687141667,-0.0541,1.28,1.21
GOOGL,2022-07-26 16:02:00,30,-0.0006372169335465937,-0.0541,1.28,1.21
GOOGL,2022-04-26 16:09:00,1,0.0024167644058411403,-0.05,1.3,1.23
GOOGL,2022-04-26 16:09:00,2,0.016500665111508245,-0.05,1.3,1.23
GOOGL,2022-04-26 16:09:00,5,0.030545464938925612,-0.05,1.3,1.23
GOOGL,2022-04-26 16:09:00,10,0.08303584373398756,-0.05,1.3,1.23
GOOGL,2022-04-26 16:09:00,30,0.020315618715837747,-0.05,1.3,1.23
GOOGL,2022-02-01 16:02:00,1,-0.0032762941083337785,0.12240000000000001,1.37,1.53
GOOGL,2022-02-01 16:02:00,2,-0.0075750741653260924,0.12240000000000001,1.37,1.53
GOOGL,2022-02-01 16:02:00,5,-0.04064555169053487,0.12240000000000001,1.37,1.53
GOOGL,2022-02-01 16:02:00,10,-0.03565269882900463,0.12240000000000001,1.37,1.53
GOOGL,2022-02-01 16:02:00,30,-0.02363241833453649,0.12240000000000001,1.37,1.53
GOOGL,2021-10-26 16:00:00,1,-0.01572919519386619,0.19210000000000002,1.17,1.4
GOOGL,2021-10-26 16:00:00,2,-0.0036496268204134034,0.19210000000000002,1.17,1.4
GOOGL,2021-10-26 16:00:00,5,-0.029734033132118518,0.19210000000000002,1.17,1.4
GOOGL,2021-10-26 16:00:00,10,-0.03275092168552409,0.19210000000000002,1.17,1.4
GOOGL,2021-10-26 16:00:00,30,-0.04331540564023702,0.19210000000000002,1.17,1.4
GOOGL,2021-07-27 16:20:00,1,-0.00983192137057619,0.4094,0.97,1.36
GOOGL,2021-07-27 16:20:00,2,-0.011260059972031588,0.4094,0.97,1.36
GOOGL,2021-07-27 16:20:00,5,-0.015141773399807665,0.4094,0.97,1.36
GOOGL,2021-07-27 16:20:00,10,-0.026803941483774248,0.4094,0.97,1.36
GOOGL,2021-07-27 16:20:00,30,-0.012730433535788649,0.4094,0.97,1.36
GOOGL,2021-04-27 16:02:00,1,0.003591590053313113,0.6618,0.79,1.31
GOOGL,2021-04-27 16:02:00,2,-0.004424279870202795,0.6618,0.79,1.31
GOOGL,2021-04-27 16:02:00,5,-0.020818426759459198,0.6618,0.79,1.31
GOOGL,2021-04-27 16:02:00,10,-0.04365527211875864,0.6618,0.79,1.31
GOOGL,2021-04-27 16:02:00,30,-0.028891674980931214,0.6618,0.79,1.31
PLTR,2025-02-03 16:05:00,1,-0.04256494434361556,0.2655,0.11,0.14
PLTR,2025-02-03 16:05:00,2,0.03723105528239273,0.2655,0.11,0.14
PLTR,2025-02-03 16:05:00,5,0.03241472929711145,0.2655,0.11,0.14
PLTR,2025-02-03 16:05:00,10,-0.04018759369800018,0.2655,0.11,0.14
PLTR,2025-02-03 16:05:00,30,-0.2701726996781554,0.2655,0.11,0.14
PLTR,2024-11-04 16:09:00,1,0.026473830809150986,0.1574,0.09,0.1
PLTR,2024-11-04 16:09:00,2,0.011979059318586074,0.1574,0.09,0.1
PLTR,2024-11-04 16:09:00,5,0.06413180793984243,0.1574,0.09,0.1
PLTR,2024-11-04 16:09:00,10,0.12501236846711483,0.1574,0.09,0.1
PLTR,2024-11-04 16:09:00,30,0.16271297828318493,0.1574,0.09,0.1
PLTR,2024-08-05 16:12:00,1,0.006274203988445217,0.10800000000000001,0.08,0.09
PLTR,2024-08-05 16:12:00,2,0.0673759404686928,0.10800000000000001,0.08,0.09
PLTR,2024-08-05 16:12:00,5,0.056376697562154535,0.10800000000000001,0.08,0.09
PLTR,2024-08-05 16:12:00,10,0.050226295038667074,0.10800000000000001,0.08,0.09
PLTR,2024-08-05 16:12:00,30,0.17005036812873514,0.10800000000000001,0.08,0.09
PLTR,2024-05-06 16:07:00,1,0.0046275738799943684,0.02,0.08,0.08
PLTR,2024-05-06 16:07:00,2,-0.029532786334223137,0.02,0.08,0.08
PLTR,2024-05-06 16:07:00,5,-0.03778008617623231,0.02,0.08,0.08
PLTR,2024-05-06 16:07:00,10,-0.0942193071323173,0.02,0.08,0.08
PLTR,2024-05-06 16:07:00,30,-0.06033699318483783,0.02,0.08,0.08
PLTR,2024-02-05 16:07:00,1,0.05773501639609243,0.0616,0.08,0.08
PLTR,2024-02-05 16:07:00,2,0.09974550919812988,0.0616,0.08,0.08
PLTR,2024-02-05 16:07:00,5,0.12503320315615277,0.0616,0.08,0.08
PLTR,2024-02-05 16:07:00,10,0.08151845721521692,0.0616,0.08,0.08
PLTR,2024-02-05 16:07:00,30,0.17884558956321372,0.0616,0.08,0.08
PLTR,2023-11-02 07:18:00,1,-0.026548644225628297,0.24530000000000002,0.06,0.07
PLTR,2023-11-02 07:18:00,2,-0.02426294957011619,0.24530000000000002,0.06,0.07
PLTR,2023-11-02 07:18:00,5,-0.011294762708852393,0.24530000000000002,0.06,0.07
PLTR,2023-11-02 07:18:00,10,-0.056110401719574474,0.24530000000000002,0.06,0.07
PLTR,2023-11-02 07:18:00,30,-0.2751962744422448,0.24530000000000002,0.06,0.07
PLTR,2023-08-07 16:05:00,1,-0.09696534830303187,-0.015600000000000001,0.05,0.05
PLTR,2023-08-07 16:05:00,2,-0.09516322175675576,-0.015600000000000001,0.05,0.05
PLTR,2023-08-07 16:05:00,5,-0.1058429777652212,-0.015600000000000001,0.05,0.05
PLTR,2023-08-07 16:05:00,10,-0.1629742920080299,-0.015600000000000001,0.05,0.05
PLTR,2023-08-07 16:05:00,30,-0.2354605704648313,-0.015600000000000001,0.05,0.05
PLTR,2023-05-08 16:05:00,1,0.03035751329388562,0.2544,0.04,0.05
PLTR,2023-05-08 16:05:00,2,0.027339653388542294,0.2544,0.04,0.05
PLTR,2023-05-08 16:05:00,5,-0.005403902855013399,0.2544,0.04,0.05
PLTR,2023-05-08 16:05:00,10,0.27573600512127716,0.2544,0.04,0.05
PLTR,2023-05-08 16:05:00,30,0.3906344421086784,0.2544,0.04,0.05
PLTR,2023-02-13 16:05:00,1,0.09389997519988737,0.5025999999999999,0.03,0.04
PLTR,2023-02-13 16:05:00,2,0.08300519505856566,0.5025999999999999,0.03,0.04
PLTR,2023-02-13 16:05:00,5,-0.007939879478140652,0.5025999999999999,0.03,0.04
PLTR,2023-02-13 16:05:00,10,-0.05890907318795567,0.5025999999999999,0.03,0.04
PLTR,2023-02-13 16:05:00,30,0.02978562151974461,0.5025999999999999,0.03,0.04
PLTR,2022-11-07 07:00:00,1,-0.0016999435657601043,-0.382,0.02,0.01
PLTR,2022-11-07 07:00:00,2,0.01740497548941122,-0.382,0.02,0.01
PLTR,2022-11-07 07:00:00,5,0.10264671105548256,-0.382,0.02,0.01
PLTR,2022-11-07 07:00:00,10,-0.03592618795570199,-0.382,0.02,0.01
PLTR,2022-11-07 07:00:00,30,-0.005570294866003205,-0.382,0.02,0.01
PLTR,2022-08-08 07:00:00,1,-0.014430855508560693,-1.3292,0.03,-0.01
PLTR,2022-08-08 07:00:00,2,-0.032184401932387405,-1.3292,0.03,-0.01
PLTR,2022-08-08 07:00:00,5,-0.05621029575499808,-1.3292,0.03,-0.01
PLTR,2022-08-08 07:00:00,10,-0.15861300538511555,-1.3292,0.03,-0.01
PLTR,2022-08-08 07:00:00,30,-0.17014410004601485,-1.3292,0.03,-0.01
PLTR,2022-05-09 07:00:00,1,-0.04159430102777352,-0.4595,0.04,0.02
PLTR,2022-05-09 07:00:00,2,0.05772140456876826,-0.4595,0.04,0.02
PLTR,2022-05-09 07:00:00,5,0.1197095883426983,-0.4595,0.04,0.02
PLTR,2022-05-09 07:00:00,10,0.1112382514162459,-0.4595,0.04,0.02
PLTR,2022-05-09 07:00:00,30,0.26451585305313274,-0.4595,0.04,0.02
PLTR,2022-02-17 06:00:00,1,-0.022202506141905227,-0.44060000000000005,0.04,0.02
PLTR,2022-02-17 06:00:00,2,0.016872788750745722,-0.44060000000000005,0.04,0.02
PLTR,2022-02-17 06:00:00,5,0.0995501575297694,-0.44060000000000005,0.04,0.02
PLTR,2022-02-17 06:00:00,10,0.14897649925655515,-0.44060000000000005,0.04,0.02
PLTR,2022-02-17 06:00:00,30,0.28008266984621333,-0.44060000000000005,0.04,0.02
PLTR,2021-11-09 07:00:00,1,0.019113054946885172,0.09380000000000001,0.04,0.04
PLTR,2021-11-09 07:00:00,2,-0.00010703919571298029,0.09380000000000001,0.04,0.04
PLTR,2021-11-09 07:00:00,5,-0.01897437525757155,0.09380000000000001,0.04,0.04
PLTR,2021-11-09 07:00:00,10,-0.0890910235469544,0.09380000000000001,0.04,0.04
PLTR,2021-11-09 07:00:00,30,-0.22324517444751465,0.09380000000000001,0.04,0.04
PLTR,2021-08-12 07:00:00,1,-0.016903133223874843,0.12990000000000002,0.04,0.04
PLTR,2021-08-12 07:00:00,2,-0.033119910918836246,0.12990000000000002,0.04,0.04
PLTR,2021-08-12 07:00:00,5,-0.025545367284822332,0.12990000000000002,0.04,0.04
PLTR,2021-08-12 07:00:00,10,0.03915928011222547,0.12990000000000002,0.04,0.04
PLTR,2021-08-12 07:00:00,30,0.10763419909175945,0.12990000000000002,0.04,0.04
PLTR,2021-05-11 07:00:00,1,-0.030957635908381288,0.0908,0.04,0.04
PLTR,2021-05-11 07:00:00,2,0.05717835681794686,0.0908,0.04,0.04
PLTR,2021-05-11 07:00:00,5,0.10508182803491678,0.0908,0.04,0.04
